name,1950Q1,1950Q2,1950Q3,1950Q4,1951Q1,1951Q2,1951Q3,1951Q4,1952Q1,1952Q2,1952Q3,1952Q4,1953Q1,1953Q2,1953Q3,1953Q4
fraction_services_allocated_to_fertility_control,0.0040324,0.0042118,0.0040428,0.0039792,0.0039644,0.0039726,0.0039914,0.0040155,0.004042,0.0040699,0.0040985,0.0041276,0.0041569,0.0041863,0.0042159,0.0042455
urban_and_industrial_land_required_per_capita,0.0074665,0.0073471,0.007353,0.0073588,0.0073649,0.0073712,0.0073778,0.0073848,0.0073922,0.0073999,0.007408,0.0074163,0.007425,0.0074339,0.0074432,0.0074527
lifetime_multiplier_from_persistent_pollution,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001
land_yield_technology_change_rate_multiplier,0.97635,0.74088,0.73845,0.7388,0.74037,0.74233,0.74422,0.7458,0.74694,0.74755,0.7476,0.74707,0.74593,0.7442,0.74187,0.73895
marginal_productivity_of_agricultural_inputs,55.0418,50.6969,50.4863,50.2864,50.0939,49.9063,49.7223,49.5406,49.3607,49.1819,49.0039,48.8264,48.6493,48.4722,48.2953,48.1183
completed_multiplier_from_perceived_lifetime,1.4211,1.4041,1.3876,1.3718,1.3566,1.342,1.3279,1.3145,1.3016,1.2892,1.2773,1.2659,1.255,1.2445,1.2344,1.2248
marginal_land_yield_multiplier_from_capital,0.042682,0.039315,0.039151,0.038995,0.038846,0.0387,0.038558,0.038418,0.038279,0.038141,0.038004,0.037867,0.037731,0.037595,0.03746,0.037325
persistent_pollution_generation_agriculture,0.027443,0.031663,0.031927,0.032181,0.032429,0.032674,0.032917,0.033159,0.033401,0.033643,0.033886,0.03413,0.034376,0.034623,0.034872,0.035122
persistent_pollution_technology_change_rate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
land_yield_multiplier_from_air_pollution_2,1.0006,1.0006,1.0006,1.0006,1.0006,1.0006,1.0006,1.0006,1.0006,1.0006,1.0006,1.0006,1.0006,1.0006,1.0006,1.0006
lifetime_multiplier_from_health_services_1,1.062,1.0625,1.0629,1.0634,1.0639,1.0644,1.0649,1.0654,1.0659,1.0664,1.0669,1.0675,1.068,1.0685,1.0691,1.0696
lifetime_multiplier_from_health_services_2,1.231,1.2321,1.2333,1.2345,1.2357,1.2369,1.2381,1.2393,1.2406,1.2419,1.2431,1.2444,1.2457,1.247,1.2483,1.2496
resource_technology_change_rate_multiplier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
land_yield_multipler_from_air_pollution_1,1.0122,1.0121,1.0121,1.0122,1.0122,1.0122,1.0122,1.0122,1.0122,1.0122,1.0122,1.0122,1.0122,1.0122,1.0123,1.0123
land_removal_for_urban_and_industrial_use,0.00024063,0.00021156,0.00021458,0.00021776,0.000221,0.00022424,0.00022745,0.00023063,0.00023376,0.00023685,0.0002399,0.0002429,0.00024586,0.00024877,0.00025164,0.00025447
marginal_productivity_of_land_development,22.8972,23.9322,23.9209,23.9059,23.8881,23.8682,23.8466,23.8237,23.7996,23.7746,23.7487,23.7221,23.6946,23.6665,23.6377,23.6082
land_yield_multiplier_from_air_pollution,1.0122,1.0121,1.0121,1.0122,1.0122,1.0122,1.0122,1.0122,1.0122,1.0122,1.0122,1.0122,1.0122,1.0122,1.0123,1.0123
persistent_pollution_generation_factor_2,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
persistent_pollution_generation_industry,0.034645,0.033177,0.033379,0.033585,0.033796,0.034011,0.034231,0.034455,0.034683,0.034916,0.035153,0.035393,0.035638,0.035886,0.036139,0.036395
lifetime_multiplier_from_health_services,1.231,1.2321,1.2333,1.2345,1.2357,1.2369,1.2381,1.2393,1.2406,1.2419,1.2431,1.2444,1.2457,1.247,1.2483,1.2496
fertility_control_facilities_per_capita,0.080046,0.081722,0.083443,0.085159,0.086869,0.088576,0.090283,0.091993,0.093708,0.095429,0.097157,0.098893,0.10064,0.10239,0.10415,0.10593
fertility_control_allocation_per_capita,0.83793,0.88291,0.85329,0.84535,0.84756,0.85455,0.86382,0.87419,0.88514,0.89639,0.90783,0.91939,0.93104,0.94277,0.95456,0.9664
land_life_multiplier_from_land_yield_1,0.61111,0.5869,0.58566,0.58449,0.58336,0.58227,0.5812,0.58014,0.5791,0.57806,0.57703,0.576,0.57498,0.57395,0.57293,0.57191
land_life_multiplier_from_land_yield_2,0.60508,0.58422,0.58316,0.58216,0.5812,0.58027,0.57936,0.57846,0.57758,0.5767,0.57582,0.57495,0.57408,0.57321,0.57235,0.57149
indicated_services_output_per_capita_1,275.191,266.2731,266.7165,267.1553,267.6077,268.0821,268.5817,269.1072,269.6584,270.2345,270.8347,271.4581,272.1038,272.7711,273.459,274.167
indicated_services_output_per_capita_2,275.191,266.2731,266.7165,267.1553,267.6077,268.0821,268.5817,269.1072,269.6584,270.2345,270.8347,271.4581,272.1038,272.7711,273.459,274.167
persistent_pollution_assimilation_rate,0.031183,0.031375,0.031543,0.031692,0.031824,0.031945,0.03206,0.032174,0.032292,0.03242,0.032562,0.032722,0.032905,0.033112,0.033347,0.033612
persistent_pollution_generation_factor,1.017,1.017,1.017,1.017,1.017,1.017,1.017,1.017,1.017,1.017,1.017,1.017,1.017,1.017,1.017,1.017
land_yield_multiplier_from_technology,1.0823,1.0823,1.0823,1.0823,1.0823,1.0823,1.0823,1.0823,1.0823,1.0823,1.0823,1.0823,1.0823,1.0823,1.0823,1.0823
land_life_multiplier_from_land_yield,0.61111,0.5869,0.58566,0.58449,0.58336,0.58227,0.5812,0.58014,0.5791,0.57806,0.57703,0.576,0.57498,0.57395,0.57293,0.57191
indicated_services_output_per_capita,275.191,266.2731,266.7165,267.1553,267.6077,268.0821,268.5817,269.1072,269.6584,270.2345,270.8347,271.4581,272.1038,272.7711,273.459,274.167
persistent_pollution_appearance_rate,0.032789,0.032789,0.032789,0.032802,0.032839,0.032908,0.033016,0.033168,0.033366,0.033613,0.033909,0.034254,0.034647,0.035088,0.035573,0.036102
persistent_pollution_generation_rate,0.063144,0.065942,0.066416,0.066884,0.067351,0.067819,0.068289,0.068763,0.069241,0.069724,0.070212,0.070706,0.071204,0.071708,0.072217,0.072732
average_industrial_output_per_capita,145.6183,145.6183,145.1624,144.7672,144.4273,144.1388,143.8986,143.704,143.5524,143.4417,143.3696,143.3341,143.3336,143.366,143.4299,143.5237
delayed_industrial_output_per_capita,145.6183,85.73276,57.97614,45.16971,39.2657,36.54486,35.29326,34.72153,34.46591,34.35852,34.32167,34.31925,34.33435,34.35899,34.38929,34.42333
effective_health_services_per_capita,11.3987,11.4623,11.5272,11.5931,11.6599,11.7275,11.7958,11.8649,11.9347,12.0053,12.0765,12.1483,12.2208,12.294,12.3677,12.4421
land_yield_multiplier_from_capital,1.9267,2.0192,2.0239,2.0284,2.0327,2.037,2.0411,2.0452,2.0493,2.0534,2.0574,2.0615,2.0655,2.0696,2.0737,2.0777
urban_and_industrial_land_required,0.018661,0.018431,0.018514,0.018599,0.018686,0.018774,0.018862,0.018951,0.01904,0.019129,0.019219,0.019309,0.019399,0.01949,0.01958,0.019672
average_life_of_industrial_capital,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
Delayed_Labor_Utilization_Fraction,0.77313,0.76486,0.75842,0.75281,0.74792,0.74368,0.73999,0.73679,0.73402,0.73161,0.72953,0.72772,0.72616,0.72481,0.72364,0.72264
potential_jobs_agricultural_sector,0.2374,0.23765,0.23802,0.23839,0.23876,0.23914,0.23952,0.2399,0.24029,0.24068,0.24107,0.24147,0.24187,0.24228,0.24268,0.2431
per_capita_resource_use_multiplier,0.6931,0.66127,0.66284,0.6644,0.666,0.66769,0.66946,0.67133,0.6733,0.67535,0.67749,0.67972,0.68202,0.68441,0.68688,0.68942
land_yield_technology_change_rate,1.0994e-278,1.9636e-261,4.607e-244,1.0849e-226,2.5592e-209,6.0398e-192,1.4253e-174,3.3621e-157,7.9259e-140,1.8672e-122,4.3954e-105,1.0339e-87,2.4299e-70,5.7063e-53,1.339e-35,3.1393e-18
industrial_capital_output_ratio_2,3.1342,3.1342,3.1342,3.1342,3.1342,3.1342,3.1342,3.1342,3.1342,3.1342,3.1342,3.1342,3.1342,3.1342,3.1342,3.1342
assimilation_half_life_multiplier,0.97885,0.97897,0.97908,0.97917,0.97925,0.97932,0.97939,0.97946,0.97954,0.97962,0.9797,0.9798,0.97992,0.98004,0.98019,0.98035
crowding_multiplier_from_industry,0.1816,0.19073,0.19028,0.18983,0.18936,0.18887,0.18836,0.18782,0.18725,0.18666,0.18605,0.18541,0.18475,0.18407,0.18337,0.18265
lifetime_multiplier_from_crowding,0.95359,0.9511,0.95107,0.95102,0.95099,0.95096,0.95093,0.95092,0.95092,0.95092,0.95094,0.95096,0.95099,0.95103,0.95108,0.95113
average_life_agricultural_inputs,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
land_fertility_regeneration_time,4.4541,4.3226,4.3374,4.3501,4.3614,4.3713,4.3802,4.3882,4.3953,4.4016,4.4071,4.412,4.4162,4.4199,4.4229,4.4254
jobs_per_industrial_capital_unit,0.00023744,0.00024317,0.00024288,0.0002426,0.0002423,0.000242,0.00024167,0.00024133,0.00024098,0.0002406,0.00024022,0.00023982,0.0002394,0.00023898,0.00023854,0.00023809
potential_jobs_industrial_sector,0.27289,0.28099,0.28225,0.28354,0.28483,0.28613,0.28741,0.2887,0.28998,0.29125,0.29252,0.29378,0.29504,0.29629,0.29754,0.29879
Resource_Conservation_Technology,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
land_fertility_degredation_rate,0.004379,0.0044068,0.0044312,0.0044528,0.004472,0.0044896,0.0045062,0.0045228,0.00454,0.0045586,0.0045792,0.0046026,0.0046291,0.0046593,0.0046935,0.0047321
industrial_capital_depreciation,82.0936,82.5364,83.0068,83.4834,83.9659,84.4543,84.9482,85.4477,85.9528,86.4632,86.9791,87.5004,88.027,88.559,89.0964,89.639
industrial_capital_output_ratio,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
average_life_of_service_capital,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Persistent_Pollution_Technology,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
fertility_control_effectiveness,0.76842,0.76879,0.76917,0.76955,0.76992,0.7703,0.77067,0.77105,0.77142,0.7718,0.77217,0.77255,0.77293,0.77331,0.77369,0.77408
fraction_of_resources_remaining,1,0.99942,0.99887,0.99832,0.99776,0.9972,0.99664,0.99607,0.99549,0.99492,0.99434,0.99375,0.99317,0.99257,0.99198,0.99138
resource_technology_change_rate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
agricultural_input_per_hectare,25.4959,29.3746,29.5737,29.763,29.9458,30.1243,30.2999,30.4737,30.6464,30.8184,30.9902,31.1621,31.3341,31.5064,31.6792,31.8525
family_response_to_social_norm,0.70873,0.66321,0.66898,0.67432,0.67935,0.68414,0.6887,0.69307,0.69724,0.70123,0.70504,0.70867,0.71214,0.71545,0.71861,0.72162
total_agricultural_investment,46.6849,41.3924,41.6628,41.9527,42.2559,42.569,42.8897,43.2166,43.5488,43.8857,44.2268,44.5717,44.9202,45.2722,45.6275,45.986
industrial_capital_investment,106.8921,108.877,109.6971,110.5066,111.3117,112.1159,112.9212,113.7287,114.5392,115.3531,116.1709,116.9927,117.8187,118.649,119.4838,120.3231
capacity_utilization_fraction,0.98551,0.98502,0.98463,0.98428,0.98398,0.98372,0.98349,0.98329,0.98311,0.98296,0.98283,0.98271,0.98261,0.98253,0.98245,0.98239
jobs_per_service_capital_unit,0.00054448,0.00054042,0.00053726,0.00053425,0.00053133,0.00052849,0.0005257,0.00052297,0.00052029,0.00051764,0.00051504,0.00051248,0.00050996,0.00050747,0.00050502,0.00050259
potential_jobs_service_sector,0.28694,0.28851,0.28997,0.29144,0.2929,0.29434,0.29575,0.29713,0.29849,0.29983,0.30114,0.30243,0.3037,0.30494,0.30617,0.30738
desired_completed_family_size,2.5003,2.4829,2.5794,2.6367,2.6739,2.7009,2.7228,2.7418,2.7591,2.7752,2.7904,2.8048,2.8185,2.8315,2.8439,2.8557
lifetime_multiplier_from_food,1.1386,1.1566,1.1567,1.1567,1.1566,1.1566,1.1565,1.1564,1.1564,1.1564,1.1564,1.1564,1.1564,1.1565,1.1566,1.1567
development_cost_per_hectare,775.0876,777.1172,779.3213,781.5522,783.8097,786.094,788.4049,790.7428,793.1076,795.4997,797.9192,800.3665,802.8416,805.345,807.8768,810.4374
industrial_output_per_capita,145.6183,140.1478,140.4196,140.6885,140.9658,141.2566,141.5629,141.8851,142.2231,142.5765,142.9446,143.3271,143.7233,144.1327,144.555,144.9896
service_capital_output_ratio,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
service_capital_depreciation,26.3493,26.6934,26.9863,27.2761,27.5629,27.8471,28.1288,28.4082,28.6855,28.9608,29.2343,29.5062,29.7766,30.0456,30.3133,30.5799
fraction_of_population_urban,0.25558,0.25638,0.25718,0.258,0.25884,0.25967,0.2605,0.26132,0.26213,0.26293,0.26372,0.2645,0.26528,0.26605,0.26681,0.26756
Arable_Land_in_Gigahectares,1.0764e-09,1.0779e-09,1.0796e-09,1.0812e-09,1.0829e-09,1.0846e-09,1.0864e-09,1.0881e-09,1.0899e-09,1.0917e-09,1.0934e-09,1.0953e-09,1.0971e-09,1.0989e-09,1.1008e-09,1.1026e-09
indicated_food_per_capita_1,419.6075,412.9964,413.3258,413.6516,413.9875,414.3396,414.7103,415.1002,415.509,415.9363,416.3813,416.8433,417.3218,417.816,418.3255,418.8497
indicated_food_per_capita_2,419.6075,412.9964,413.3258,413.6516,413.9875,414.3396,414.7103,415.1002,415.509,415.9363,416.3813,416.8433,417.3218,417.816,418.3255,418.8497
current_agricultural_inputs,41.5595,35.824,36.0239,36.2434,36.4761,36.7183,36.9678,37.223,37.4829,37.7468,38.0142,38.2847,38.558,38.834,39.1125,39.3934
land_fertility_regeneration,2.5597,2.6386,2.627,2.6182,2.6116,2.6068,2.6036,2.6017,2.6009,2.6012,2.6026,2.6049,2.6083,2.6127,2.6182,2.6249
land_fertility_degredation,2.5775,2.5938,2.6083,2.621,2.6323,2.6426,2.6523,2.662,2.6721,2.683,2.695,2.7086,2.7241,2.7418,2.7618,2.7843
labor_utilization_fraction,0.70703,0.71332,0.71351,0.71373,0.71396,0.71419,0.7144,0.71459,0.71477,0.71494,0.71509,0.71523,0.71536,0.71548,0.7156,0.7157
service_capital_investment,53.8728,50.126,50.1678,50.2255,50.2976,50.383,50.4808,50.5903,50.711,50.8423,50.9839,51.1352,51.2959,51.4657,51.6442,51.8312
persistent_pollution_index,0.47132,0.47428,0.47688,0.47916,0.48121,0.48307,0.48484,0.4866,0.48842,0.4904,0.49259,0.49507,0.49788,0.50109,0.50472,0.50881
need_for_fertility_control,1.247,1.3092,1.2506,1.2283,1.2231,1.226,1.2326,1.241,1.2503,1.26,1.27,1.2801,1.2903,1.3005,1.3107,1.3209
health_services_per_capita,16.483,16.6605,16.7999,16.9344,17.0659,17.1955,17.3235,17.4504,17.5763,17.7012,17.8253,17.9487,18.0714,18.1935,18.3151,18.4362
indicated_food_per_capita,419.6075,412.9964,413.3258,413.6516,413.9875,414.3396,414.7103,415.1002,415.509,415.9363,416.3813,416.8433,417.3218,417.816,418.3255,418.8497
Urban_and_Industrial_Land,0.016255,0.016315,0.016368,0.016422,0.016476,0.016531,0.016587,0.016644,0.016702,0.01676,0.01682,0.01688,0.01694,0.017002,0.017064,0.017127
service_output_per_capita,207.7974,209.6289,211.0634,212.4439,213.7903,215.1132,216.4179,217.7075,218.9838,220.2481,221.5013,222.7442,223.9776,225.2022,226.4187,227.6276
perceived_life_expectancy,28.1193,28.8678,29.6269,30.3868,31.1474,31.9086,32.6705,33.4331,34.1964,34.9605,35.7253,36.4909,37.2573,38.0246,38.7927,39.5618
family_income_expectation,0,-0.037567,-0.032673,-0.028174,-0.023967,-0.019996,-0.016232,-0.012657,-0.0092601,-0.0060316,-0.0029638,-4.9356e-05,0.0027189,0.0053477,0.0078438,0.010214
social_family_size_normal,1.069,1.1345,1.1684,1.1849,1.1927,1.1963,1.198,1.1988,1.1991,1.1993,1.1993,1.1993,1.1993,1.1993,1.1992,1.1992
Potentially_Arable_Land,1.9794,1.9777,1.9759,1.9741,1.9723,1.9704,1.9686,1.9667,1.9648,1.9629,1.961,1.959,1.9571,1.9551,1.9531,1.9511
desired_total_fertility,3.5532,3.4863,3.5792,3.617,3.6273,3.6245,3.6157,3.6041,3.5912,3.5778,3.5642,3.5507,3.5372,3.5238,3.5106,3.4976
maximum_total_fertility,7.984,8.0507,8.0554,8.0597,8.0638,8.068,8.0723,8.0768,8.0813,8.086,8.0909,8.0959,8.1011,8.1064,8.1119,8.1175
assimilation_half_life,1.4683,1.4685,1.4686,1.4687,1.4689,1.469,1.4691,1.4692,1.4693,1.4694,1.4696,1.4697,1.4699,1.4701,1.4703,1.4705
Nonrenewable_Resources,947.945,947.3995,946.8772,946.3517,945.8229,945.2908,944.7553,944.2164,943.674,943.1279,942.5782,942.0247,941.4675,940.9064,940.3414,939.7724
arable_land_harvested,0.75347,0.75453,0.7557,0.75687,0.75806,0.75925,0.76046,0.76168,0.76292,0.76416,0.76541,0.76668,0.76795,0.76924,0.77054,0.77185
land_development_rate,0.0066126,0.0071655,0.0072356,0.0073051,0.007374,0.0074427,0.0075112,0.0075797,0.0076483,0.007717,0.007786,0.0078552,0.0079246,0.0079943,0.0080643,0.0081346
Land_Yield_Technology,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
average_life_of_land,3666.6467,3521.3752,3513.9423,3506.9147,3500.164,3493.6053,3487.1802,3480.8486,3474.582,3468.3605,3462.1703,3456.0023,3449.8505,3443.7115,3437.5835,3431.4661
Perceived_Food_Ratio,1.5713,1.558,1.5548,1.552,1.5496,1.5474,1.5455,1.5438,1.5423,1.5409,1.5397,1.5387,1.5378,1.537,1.5364,1.5358
Persistent_Pollution,0.0641,0.064501,0.064855,0.065166,0.065444,0.065697,0.065938,0.066177,0.066426,0.066694,0.066992,0.067329,0.067712,0.068148,0.068642,0.069198
fecundity_multiplier,0.66533,0.67089,0.67128,0.67164,0.67199,0.67234,0.67269,0.67306,0.67344,0.67384,0.67424,0.67466,0.67509,0.67553,0.67599,0.67646
Agricultural_Inputs,32.4762,33.6116,33.8882,34.1551,34.4162,34.6737,34.9292,35.1841,35.4389,35.6944,35.951,36.2089,36.4683,36.7295,36.9926,37.2576
land_yield_factor_2,0.5,0.375,0.3125,0.28125,0.26562,0.25781,0.25391,0.25195,0.25098,0.25049,0.25024,0.25012,0.25006,0.25003,0.25002,0.25001
maturation_14_to_15,0.056289,0.056573,0.056812,0.057071,0.057334,0.057594,0.057849,0.058097,0.058338,0.05857,0.058796,0.059014,0.059226,0.05943,0.059629,0.059821
maturation_44_to_45,0.040917,0.040931,0.040938,0.040948,0.04096,0.040974,0.04099,0.041009,0.041029,0.041052,0.041076,0.041103,0.041131,0.04116,0.041192,0.041225
maturation_64_to_65,0.012674,0.012937,0.01319,0.013438,0.013682,0.013921,0.014156,0.014387,0.014615,0.014838,0.015057,0.015273,0.015486,0.015695,0.0159,0.016102
Population_15_To_44,1.2427,1.2427,1.2429,1.2432,1.2436,1.244,1.2444,1.245,1.2456,1.2462,1.2469,1.2477,1.2485,1.2494,1.2503,1.2513
Population_45_To_64,0.26074,0.26598,0.27117,0.27626,0.28126,0.28617,0.291,0.29574,0.3004,0.30497,0.30947,0.3139,0.31825,0.32252,0.32673,0.33087
resource_usage_rate,2.1819,2.0894,2.1021,2.1151,2.1283,2.1419,2.1557,2.1698,2.1842,2.1989,2.2138,2.229,2.2444,2.26,2.2759,2.292
resource_use_fact_2,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
resource_use_factor,1.2595,1.2595,1.2595,1.2595,1.2595,1.2595,1.2595,1.2595,1.2595,1.2595,1.2595,1.2595,1.2595,1.2595,1.2595,1.2595
Industrial_Capital,1149.31,1155.5096,1162.0948,1168.7674,1175.5232,1182.3596,1189.275,1196.2683,1203.3385,1210.4851,1217.7076,1225.0055,1232.3786,1239.8265,1247.349,1254.9459
mortality_45_to_64,0.027825,0.027247,0.027207,0.02717,0.027134,0.027097,0.02706,0.027022,0.026983,0.026942,0.0269,0.026856,0.026812,0.026765,0.026718,0.02667
mortality_15_to_44,0.01222,0.011922,0.011902,0.011883,0.011864,0.011845,0.011826,0.011806,0.011786,0.011765,0.011743,0.011721,0.011698,0.011674,0.01165,0.011625
Population_0_To_14,0.86769,0.87149,0.87514,0.87908,0.8831,0.88708,0.89097,0.89474,0.89841,0.90195,0.90538,0.9087,0.91191,0.91501,0.91802,0.92093
Population_65_Plus,0.12821,0.12836,0.12861,0.12892,0.12928,0.1297,0.13017,0.1307,0.13127,0.13188,0.13254,0.13324,0.13398,0.13476,0.13558,0.13643
land_erosion_rate,0.00029356,0.0003061,0.00030722,0.00030832,0.0003094,0.00031047,0.00031153,0.0003126,0.00031367,0.00031475,0.00031583,0.00031691,0.00031801,0.00031911,0.00032022,0.00032133
industrial_output,363.947,351.5709,353.5572,355.5873,357.6584,359.7683,361.9152,364.0975,366.314,368.5634,370.8447,373.1571,375.4996,377.8718,380.2729,382.7024
mortality_65_plus,0.094018,0.093043,0.092975,0.092912,0.09285,0.092788,0.092725,0.09266,0.092592,0.092523,0.09245,0.092376,0.092299,0.09222,0.092138,0.092055
mortality_0_to_14,0.026912,0.026275,0.02623,0.026189,0.026149,0.026109,0.026068,0.026026,0.025982,0.025937,0.02589,0.025842,0.025793,0.025742,0.025689,0.025636
jobs_per_hectare,0.22055,0.22048,0.22048,0.22048,0.22047,0.22047,0.22047,0.22047,0.22047,0.22047,0.22047,0.22047,0.22047,0.22047,0.22047,0.22047
food_per_capita,337.0675,352.4205,352.4928,352.4826,352.4357,352.377,352.32,352.272,352.2375,352.2188,352.2173,352.2336,352.2681,352.3205,352.3906,352.4781
Service_Capital,526.987,533.8679,539.726,545.5214,551.2587,556.9424,562.5764,568.1644,573.7099,579.2163,584.6867,590.124,595.5313,600.9111,606.2662,611.5989
deaths_15_to_44,0.015185,0.014816,0.014793,0.014773,0.014753,0.014735,0.014717,0.014699,0.01468,0.014662,0.014643,0.014624,0.014605,0.014586,0.014566,0.014546
deaths_45_to_64,0.0072548,0.0072472,0.0073776,0.007506,0.0076317,0.0077545,0.0078745,0.0079914,0.0081054,0.0082165,0.0083247,0.0084301,0.0085327,0.0086325,0.0087297,0.0088243
total_fertility,4.5793,4.5416,4.6125,4.6408,4.648,4.6452,4.6377,4.6281,4.6175,4.6066,4.5955,4.5845,4.5735,4.5626,4.5519,4.5413
life_expectancy,37.4262,37.9561,37.9934,38.0278,38.0615,38.0954,38.13,38.1658,38.2027,38.2409,38.2805,38.3213,38.3635,38.407,38.4517,38.4977
Land_Fertility,588.599,588.5945,588.6057,588.6104,588.6097,588.6046,588.5956,588.5835,588.5684,588.5506,588.5301,588.507,588.4811,588.4521,588.4199,588.384
service_output,519.3527,525.8693,531.4287,536.9475,542.4286,547.8744,553.2871,558.6687,564.0211,569.3463,574.6461,579.9223,585.1767,590.4111,595.6273,600.827
deaths_0_to_14,0.023351,0.022898,0.022955,0.023023,0.023092,0.023161,0.023226,0.023286,0.023342,0.023394,0.023441,0.023483,0.023521,0.023554,0.023583,0.023609
deaths_65_plus,0.012054,0.011943,0.011958,0.011978,0.012004,0.012035,0.01207,0.01211,0.012154,0.012202,0.012253,0.012308,0.012366,0.012428,0.012492,0.012559
